;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2015 09:46:02 Þ.Ù
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.mbas,1877 :: 		DDA5_bit = 0                                        ' set Button pin as input
0x68EA	0xB3BA    	IN         R27, DDA5_bit+0
0x68EC	0x7DBF    	CBR        R27, 32
0x68EE	0xBBBA    	OUT        DDA5_bit+0, R27
;MyProject.mbas,1878 :: 		DDA4_bit = 0                                        ' set Button pin as input
0x68F0	0xB3BA    	IN         R27, DDA4_bit+0
0x68F2	0x7EBF    	CBR        R27, 16
0x68F4	0xBBBA    	OUT        DDA4_bit+0, R27
;MyProject.mbas,1879 :: 		DDA3_bit = 0                                        ' set Button pin as input
0x68F6	0xB3BA    	IN         R27, DDA3_bit+0
0x68F8	0x7FB7    	CBR        R27, 8
0x68FA	0xBBBA    	OUT        DDA3_bit+0, R27
;MyProject.mbas,1880 :: 		DDC2_bit =1  DDC3_bit =1   DDC4_bit =1   DDC5_bit =1  ' configure PORTD as output
0x68FC	0xB3B4    	IN         R27, DDC2_bit+0
0x68FE	0x60B4    	SBR        R27, 4
0x6900	0xBBB4    	OUT        DDC2_bit+0, R27
0x6902	0xB3B4    	IN         R27, DDC3_bit+0
0x6904	0x60B8    	SBR        R27, 8
0x6906	0xBBB4    	OUT        DDC3_bit+0, R27
0x6908	0xB3B4    	IN         R27, DDC4_bit+0
0x690A	0x61B0    	SBR        R27, 16
0x690C	0xBBB4    	OUT        DDC4_bit+0, R27
0x690E	0xB3B4    	IN         R27, DDC5_bit+0
0x6910	0x62B0    	SBR        R27, 32
0x6912	0xBBB4    	OUT        DDC5_bit+0, R27
;MyProject.mbas,1881 :: 		DDC6_bit =1 DDC7_bit =1
0x6914	0xB3B4    	IN         R27, DDC6_bit+0
0x6916	0x64B0    	SBR        R27, 64
0x6918	0xBBB4    	OUT        DDC6_bit+0, R27
0x691A	0xB3B4    	IN         R27, DDC7_bit+0
0x691C	0x68B0    	SBR        R27, 128
0x691E	0xBBB4    	OUT        DDC7_bit+0, R27
;MyProject.mbas,1882 :: 		DDD0_bit =1  DDD1_bit =1   DDD3_bit =1   DDD4_bit =1  ' configure PORTD as output
0x6920	0xB3B1    	IN         R27, DDD0_bit+0
0x6922	0x60B1    	SBR        R27, 1
0x6924	0xBBB1    	OUT        DDD0_bit+0, R27
0x6926	0xB3B1    	IN         R27, DDD1_bit+0
0x6928	0x60B2    	SBR        R27, 2
0x692A	0xBBB1    	OUT        DDD1_bit+0, R27
0x692C	0xB3B1    	IN         R27, DDD3_bit+0
0x692E	0x60B8    	SBR        R27, 8
0x6930	0xBBB1    	OUT        DDD3_bit+0, R27
0x6932	0xB3B1    	IN         R27, DDD4_bit+0
0x6934	0x61B0    	SBR        R27, 16
0x6936	0xBBB1    	OUT        DDD4_bit+0, R27
;MyProject.mbas,1883 :: 		DDD5_bit =1 DDD6_bit =1      DDD7_bit =1
0x6938	0xB3B1    	IN         R27, DDD5_bit+0
0x693A	0x62B0    	SBR        R27, 32
0x693C	0xBBB1    	OUT        DDD5_bit+0, R27
0x693E	0xB3B1    	IN         R27, DDD6_bit+0
0x6940	0x64B0    	SBR        R27, 64
0x6942	0xBBB1    	OUT        DDD6_bit+0, R27
0x6944	0xB3B1    	IN         R27, DDD7_bit+0
0x6946	0x68B0    	SBR        R27, 128
0x6948	0xBBB1    	OUT        DDD7_bit+0, R27
;MyProject.mbas,1884 :: 		DDB1_bit =1      DDB3_bit =1
0x694A	0xB3B7    	IN         R27, DDB1_bit+0
0x694C	0x60B2    	SBR        R27, 2
0x694E	0xBBB7    	OUT        DDB1_bit+0, R27
0x6950	0xB3B7    	IN         R27, DDB3_bit+0
0x6952	0x60B8    	SBR        R27, 8
0x6954	0xBBB7    	OUT        DDB3_bit+0, R27
;MyProject.mbas,1885 :: 		DDA0_bit =1 DDA1_bit =1      DDA2_bit =1  DDA3_bit =1
0x6956	0xB3BA    	IN         R27, DDA0_bit+0
0x6958	0x60B1    	SBR        R27, 1
0x695A	0xBBBA    	OUT        DDA0_bit+0, R27
0x695C	0xB3BA    	IN         R27, DDA1_bit+0
0x695E	0x60B2    	SBR        R27, 2
0x6960	0xBBBA    	OUT        DDA1_bit+0, R27
0x6962	0xB3BA    	IN         R27, DDA2_bit+0
0x6964	0x60B4    	SBR        R27, 4
0x6966	0xBBBA    	OUT        DDA2_bit+0, R27
0x6968	0xB3BA    	IN         R27, DDA3_bit+0
0x696A	0x60B8    	SBR        R27, 8
0x696C	0xBBBA    	OUT        DDA3_bit+0, R27
;MyProject.mbas,1889 :: 		_count=0
0x696E	0xE0B0    	LDI        R27, 0
0x6970	0x014293B0  	STS        __count+0, R27
0x6974	0x014393B0  	STS        __count+1, R27
;MyProject.mbas,1890 :: 		_a=0
0x6978	0xE0B0    	LDI        R27, 0
0x697A	0x014093B0  	STS        __a+0, R27
0x697E	0x014193B0  	STS        __a+1, R27
;MyProject.mbas,1891 :: 		ztmp=0
0x6982	0xE0B0    	LDI        R27, 0
0x6984	0x014893B0  	STS        _ztmp+0, R27
0x6988	0x014993B0  	STS        _ztmp+1, R27
;MyProject.mbas,1892 :: 		freq=0
0x698C	0xE0B0    	LDI        R27, 0
0x698E	0x014493B0  	STS        _freq+0, R27
0x6992	0x014593B0  	STS        _freq+1, R27
0x6996	0x014693B0  	STS        _freq+2, R27
0x699A	0x014793B0  	STS        _freq+3, R27
;MyProject.mbas,1893 :: 		_ss=0
0x699E	0xE0B0    	LDI        R27, 0
0x69A0	0x012F93B0  	STS        __ss+0, R27
0x69A4	0x013093B0  	STS        __ss+1, R27
;MyProject.mbas,1894 :: 		_zz=0
0x69A8	0xE0B0    	LDI        R27, 0
0x69AA	0x012D93B0  	STS        __zz+0, R27
0x69AE	0x012E93B0  	STS        __zz+1, R27
;MyProject.mbas,1896 :: 		korrekturfaktor=0.5
0x69B2	0xE0B0    	LDI        R27, 0
0x69B4	0x013C93B0  	STS        _korrekturfaktor+0, R27
0x69B8	0x013D93B0  	STS        _korrekturfaktor+1, R27
0x69BC	0x013E93B0  	STS        _korrekturfaktor+2, R27
0x69C0	0xE3BF    	LDI        R27, 63
0x69C2	0x013F93B0  	STS        _korrekturfaktor+3, R27
;MyProject.mbas,1898 :: 		LCD_Init() ' Initialize LCD
0x69C6	0x126B940E  	CALL       _Lcd_Init+0
;MyProject.mbas,1899 :: 		LCD_cmd(_LCD_CLEAR) ' Clear LCD
0x69CA	0xE0B1    	LDI        R27, 1
0x69CC	0x2E2B    	MOV        R2, R27
0x69CE	0x1D27940E  	CALL       _Lcd_Cmd+0
;MyProject.mbas,1900 :: 		LCD_cmd(_LCD_CURSOR_OFF)
0x69D2	0xE0BC    	LDI        R27, 12
0x69D4	0x2E2B    	MOV        R2, R27
0x69D6	0x1D27940E  	CALL       _Lcd_Cmd+0
;MyProject.mbas,1901 :: 		LCD_Out(2,1,"TEST")
0x69DA	0x01FE    	MOVW       R30, R28
0x69DC	0xE5B4    	LDI        R27, 84
0x69DE	0x93B1    	ST         Z+, R27
0x69E0	0xE4B5    	LDI        R27, 69
0x69E2	0x93B1    	ST         Z+, R27
0x69E4	0xE5B3    	LDI        R27, 83
0x69E6	0x93B1    	ST         Z+, R27
0x69E8	0xE5B4    	LDI        R27, 84
0x69EA	0x93B1    	ST         Z+, R27
0x69EC	0xE0B0    	LDI        R27, 0
0x69EE	0x93B1    	ST         Z+, R27
0x69F0	0x018E    	MOVW       R16, R28
0x69F2	0x0128    	MOVW       R4, R16
0x69F4	0xE0B1    	LDI        R27, 1
0x69F6	0x2E3B    	MOV        R3, R27
0x69F8	0xE0B2    	LDI        R27, 2
0x69FA	0x2E2B    	MOV        R2, R27
0x69FC	0x1CE6940E  	CALL       _Lcd_Out+0
;MyProject.mbas,1903 :: 		Delay_ms(100)
0x6A00	0xE025    	LDI        R18, 5
0x6A02	0xE01F    	LDI        R17, 15
0x6A04	0xEF02    	LDI        R16, 242
L__main631:
0x6A06	0x950A    	DEC        R16
0x6A08	0xF7F1    	BRNE       L__main631
0x6A0A	0x951A    	DEC        R17
0x6A0C	0xF7E1    	BRNE       L__main631
0x6A0E	0x952A    	DEC        R18
0x6A10	0xF7D1    	BRNE       L__main631
;MyProject.mbas,1904 :: 		ddrb.PINb0_bit=0
0x6A12	0xB206    	IN         R0, PINB0_bit+0
0x6A14	0x2700    	CLR        R16
0x6A16	0xFC00    	SBRC       R0, 0
0x6A18	0x9503    	INC        R16
0x6A1A	0x2FB0    	MOV        R27, R16
0x6A1C	0xE001    	LDI        R16, 1
0x6A1E	0x23BB    	TST        R27
0x6A20	0xF019    	BREQ       L__main1014
L__main1013:
0x6A22	0x0F00    	LSL        R16
0x6A24	0x95BA    	DEC        R27
0x6A26	0xF7E9    	BRNE       L__main1013
L__main1014:
0x6A28	0x2F10    	MOV        R17, R16
0x6A2A	0x9510    	COM        R17
0x6A2C	0xB307    	IN         R16, DDRB+0
0x6A2E	0x2310    	AND        R17, R16
0x6A30	0xBB17    	OUT        DDRB+0, R17
;MyProject.mbas,1906 :: 		ddrb.PINf0_bit=1
0x6A32	0xB000    	IN         R0, PINF0_bit+0
0x6A34	0x2700    	CLR        R16
0x6A36	0xFC00    	SBRC       R0, 0
0x6A38	0x9503    	INC        R16
0x6A3A	0x2FB0    	MOV        R27, R16
0x6A3C	0xE001    	LDI        R16, 1
0x6A3E	0x23BB    	TST        R27
0x6A40	0xF019    	BREQ       L__main1016
L__main1015:
0x6A42	0x0F00    	LSL        R16
0x6A44	0x95BA    	DEC        R27
0x6A46	0xF7E9    	BRNE       L__main1015
L__main1016:
0x6A48	0x2B10    	OR         R17, R16
0x6A4A	0xBB17    	OUT        DDRB+0, R17
;MyProject.mbas,1907 :: 		ddrb.PINf1_bit=1
0x6A4C	0xB000    	IN         R0, PINF1_bit+0
0x6A4E	0x2700    	CLR        R16
0x6A50	0xFC01    	SBRC       R0, 1
0x6A52	0x9503    	INC        R16
0x6A54	0x2FB0    	MOV        R27, R16
0x6A56	0xE001    	LDI        R16, 1
0x6A58	0x23BB    	TST        R27
0x6A5A	0xF019    	BREQ       L__main1018
L__main1017:
0x6A5C	0x0F00    	LSL        R16
0x6A5E	0x95BA    	DEC        R27
0x6A60	0xF7E9    	BRNE       L__main1017
L__main1018:
0x6A62	0x2B01    	OR         R16, R17
0x6A64	0xBB07    	OUT        DDRB+0, R16
;MyProject.mbas,1909 :: 		portf0_bit=0
0x6A66	0x006291B0  	LDS        R27, PORTF0_bit+0
0x6A6A	0x7FBE    	CBR        R27, 1
0x6A6C	0x006293B0  	STS        PORTF0_bit+0, R27
;MyProject.mbas,1910 :: 		portf1_bit=0
0x6A70	0x006291B0  	LDS        R27, PORTF1_bit+0
0x6A74	0x7FBD    	CBR        R27, 2
0x6A76	0x006293B0  	STS        PORTF1_bit+0, R27
;MyProject.mbas,1911 :: 		SetRegister()
0x6A7A	0xDE28    	RCALL      _SetRegister+0
;MyProject.mbas,1913 :: 		if _ss=125 then '"Z?hltor": Abarbeitung jede 0,5 Sekunde (8MHz/1024/125/125)
0x6A7C	0x012F9100  	LDS        R16, __ss+0
0x6A80	0x01309110  	LDS        R17, __ss+1
0x6A84	0x3010    	CPI        R17, 0
0x6A86	0xF409    	BRNE       L__main1019
0x6A88	0x370D    	CPI        R16, 125
L__main1019:
0x6A8A	0xF009    	BREQ       L__main1020
0x6A8C	0xC070    	RJMP       L__main640
L__main1020:
;MyProject.mbas,1914 :: 		portf1_bit=not portf1_bit
0x6A8E	0x00629000  	LDS        R0, PORTF1_bit+0
0x6A92	0xE0B2    	LDI        R27, 2
0x6A94	0x260B    	EOR        R0, R27
0x6A96	0x00629200  	STS        PORTF1_bit+0, R0
;MyProject.mbas,1915 :: 		_count=TCNT0
0x6A9A	0xB702    	IN         R16, TCNT0+0
0x6A9C	0x01429300  	STS        __count+0, R16
0x6AA0	0xE0B0    	LDI        R27, 0
0x6AA2	0x014393B0  	STS        __count+1, R27
;MyProject.mbas,1916 :: 		_ss=0
0x6AA6	0xE0B0    	LDI        R27, 0
0x6AA8	0x012F93B0  	STS        __ss+0, R27
0x6AAC	0x013093B0  	STS        __ss+1, R27
;MyProject.mbas,1917 :: 		ztmp=_zz
0x6AB0	0x012D9100  	LDS        R16, __zz+0
0x6AB4	0x012E9110  	LDS        R17, __zz+1
0x6AB8	0x01489300  	STS        _ztmp+0, R16
0x6ABC	0x01499310  	STS        _ztmp+1, R17
;MyProject.mbas,1918 :: 		_zz=0
0x6AC0	0xE0B0    	LDI        R27, 0
0x6AC2	0x012D93B0  	STS        __zz+0, R27
0x6AC6	0x012E93B0  	STS        __zz+1, R27
;MyProject.mbas,1919 :: 		LCD_init()
0x6ACA	0x126B940E  	CALL       _Lcd_Init+0
;MyProject.mbas,1920 :: 		freq = 0.5+((256 * ztmp + _count)*korrekturfaktor)
0x6ACE	0x01489100  	LDS        R16, _ztmp+0
0x6AD2	0x01499110  	LDS        R17, _ztmp+1
0x6AD6	0x2F61    	MOV        R22, R17
0x6AD8	0x2F50    	MOV        R21, R16
0x6ADA	0x2744    	CLR        R20
0x6ADC	0x2777    	CLR        R23
0x6ADE	0x01429100  	LDS        R16, __count+0
0x6AE2	0x01439110  	LDS        R17, __count+1
0x6AE6	0xE020    	LDI        R18, 0
0x6AE8	0xFD17    	SBRC       R17, 7
0x6AEA	0xEF2F    	LDI        R18, 255
0x6AEC	0x2F32    	MOV        R19, R18
0x6AEE	0x0F04    	ADD        R16, R20
0x6AF0	0x1F15    	ADC        R17, R21
0x6AF2	0x1F26    	ADC        R18, R22
0x6AF4	0x1F37    	ADC        R19, R23
0x6AF6	0x06C8940E  	CALL       _float_slong2fp+0
0x6AFA	0x013C9140  	LDS        R20, _korrekturfaktor+0
0x6AFE	0x013D9150  	LDS        R21, _korrekturfaktor+1
0x6B02	0x013E9160  	LDS        R22, _korrekturfaktor+2
0x6B06	0x013F9170  	LDS        R23, _korrekturfaktor+3
0x6B0A	0x0794940E  	CALL       _float_fpmul1+0
0x6B0E	0xE040    	LDI        R20, 0
0x6B10	0xE050    	LDI        R21, 0
0x6B12	0xE060    	LDI        R22, 0
0x6B14	0xE37F    	LDI        R23, 63
0x6B16	0x07B1940E  	CALL       _float_fpadd1+0
0x6B1A	0x0594940E  	CALL       _float_fpint+0
0x6B1E	0x01449300  	STS        _freq+0, R16
0x6B22	0x01459310  	STS        _freq+1, R17
0x6B26	0x01469320  	STS        _freq+2, R18
0x6B2A	0x01479330  	STS        _freq+3, R19
;MyProject.mbas,1926 :: 		longwordToStr(freq,anz)
0x6B2E	0xE3B1    	LDI        R27, lo_addr(_anz+0)
0x6B30	0x2E6B    	MOV        R6, R27
0x6B32	0xE0B1    	LDI        R27, hi_addr(_anz+0)
0x6B34	0x2E7B    	MOV        R7, R27
0x6B36	0x0118    	MOVW       R2, R16
0x6B38	0x0129    	MOVW       R4, R18
0x6B3A	0xDDEF    	RCALL      _LongWordToStr+0
;MyProject.mbas,1927 :: 		LCD_Out(1,1,anz + " Hz") ' Write string
0x6B3C	0x2FAC    	MOV        R26, R28
0x6B3E	0x2FBD    	MOV        R27, R29
0x6B40	0x5EAB    	SUBI       R26, 235
0x6B42	0x4FBF    	SBCI       R27, 255
0x6B44	0xE3E1    	LDI        R30, lo_addr(_anz+0)
0x6B46	0xE0F1    	LDI        R31, hi_addr(_anz+0)
0x6B48	0xD914    	RCALL      ___CS2S+0
0x6B4A	0xE200    	LDI        R16, 32
0x6B4C	0x930D    	ST         X+, R16
0x6B4E	0xE408    	LDI        R16, 72
0x6B50	0x930D    	ST         X+, R16
0x6B52	0xE70A    	LDI        R16, 122
0x6B54	0x930D    	ST         X+, R16
0x6B56	0xE000    	LDI        R16, 0
0x6B58	0x930D    	ST         X+, R16
0x6B5A	0x018E    	MOVW       R16, R28
0x6B5C	0x5E0B    	SUBI       R16, 235
0x6B5E	0x4F1F    	SBCI       R17, 255
0x6B60	0x0128    	MOVW       R4, R16
0x6B62	0xE0B1    	LDI        R27, 1
0x6B64	0x2E3B    	MOV        R3, R27
0x6B66	0xE0B1    	LDI        R27, 1
0x6B68	0x2E2B    	MOV        R2, R27
0x6B6A	0x1CE6940E  	CALL       _Lcd_Out+0
L__main640:
;MyProject.mbas,1929 :: 		Delay_ms(500)
0x6B6E	0xE125    	LDI        R18, 21
0x6B70	0xE41B    	LDI        R17, 75
0x6B72	0xEB0F    	LDI        R16, 191
L__main642:
0x6B74	0x950A    	DEC        R16
0x6B76	0xF7F1    	BRNE       L__main642
0x6B78	0x951A    	DEC        R17
0x6B7A	0xF7E1    	BRNE       L__main642
0x6B7C	0x952A    	DEC        R18
0x6B7E	0xF7D1    	BRNE       L__main642
0x6B80	0x0000    	NOP
;MyProject.mbas,1964 :: 		Lcd_0()
0x6B82	0x26C3940E  	CALL       _Lcd_0+0
;MyProject.mbas,1965 :: 		Lcd_Out(1,1,"EEprom  :" )
0x6B86	0x01FE    	MOVW       R30, R28
0x6B88	0xE4B5    	LDI        R27, 69
0x6B8A	0x93B1    	ST         Z+, R27
0x6B8C	0xE4B5    	LDI        R27, 69
0x6B8E	0x93B1    	ST         Z+, R27
0x6B90	0xE7B0    	LDI        R27, 112
0x6B92	0x93B1    	ST         Z+, R27
0x6B94	0xE7B2    	LDI        R27, 114
0x6B96	0x93B1    	ST         Z+, R27
0x6B98	0xE6BF    	LDI        R27, 111
0x6B9A	0x93B1    	ST         Z+, R27
0x6B9C	0xE6BD    	LDI        R27, 109
0x6B9E	0x93B1    	ST         Z+, R27
0x6BA0	0xE2B0    	LDI        R27, 32
0x6BA2	0x93B1    	ST         Z+, R27
0x6BA4	0xE2B0    	LDI        R27, 32
0x6BA6	0x93B1    	ST         Z+, R27
0x6BA8	0xE3BA    	LDI        R27, 58
0x6BAA	0x93B1    	ST         Z+, R27
0x6BAC	0xE0B0    	LDI        R27, 0
0x6BAE	0x93B1    	ST         Z+, R27
0x6BB0	0x018E    	MOVW       R16, R28
0x6BB2	0x0128    	MOVW       R4, R16
0x6BB4	0xE0B1    	LDI        R27, 1
0x6BB6	0x2E3B    	MOV        R3, R27
0x6BB8	0xE0B1    	LDI        R27, 1
0x6BBA	0x2E2B    	MOV        R2, R27
0x6BBC	0x1CE6940E  	CALL       _Lcd_Out+0
;MyProject.mbas,1969 :: 		if  (EEPROM_Read(0x00)=122)   then
0x6BC0	0x2422    	CLR        R2
0x6BC2	0x2433    	CLR        R3
0x6BC4	0x0584940E  	CALL       _EEPROM_Read+0
0x6BC8	0x370A    	CPI        R16, 122
0x6BCA	0xF009    	BREQ       L__main1023
0x6BCC	0xC04D    	RJMP       L__main645
L__main1023:
;MyProject.mbas,1970 :: 		eeprom_call_back()
0x6BCE	0x2D3C940E  	CALL       _eeprom_call_back+0
;MyProject.mbas,1971 :: 		Lcd_Out(1,1,"EEprom  writed befor" )
0x6BD2	0x01FE    	MOVW       R30, R28
0x6BD4	0xE4B5    	LDI        R27, 69
0x6BD6	0x93B1    	ST         Z+, R27
0x6BD8	0xE4B5    	LDI        R27, 69
0x6BDA	0x93B1    	ST         Z+, R27
0x6BDC	0xE7B0    	LDI        R27, 112
0x6BDE	0x93B1    	ST         Z+, R27
0x6BE0	0xE7B2    	LDI        R27, 114
0x6BE2	0x93B1    	ST         Z+, R27
0x6BE4	0xE6BF    	LDI        R27, 111
0x6BE6	0x93B1    	ST         Z+, R27
0x6BE8	0xE6BD    	LDI        R27, 109
0x6BEA	0x93B1    	ST         Z+, R27
0x6BEC	0xE2B0    	LDI        R27, 32
0x6BEE	0x93B1    	ST         Z+, R27
0x6BF0	0xE2B0    	LDI        R27, 32
0x6BF2	0x93B1    	ST         Z+, R27
0x6BF4	0xE7B7    	LDI        R27, 119
0x6BF6	0x93B1    	ST         Z+, R27
0x6BF8	0xE7B2    	LDI        R27, 114
0x6BFA	0x93B1    	ST         Z+, R27
0x6BFC	0xE6B9    	LDI        R27, 105
0x6BFE	0x93B1    	ST         Z+, R27
0x6C00	0xE7B4    	LDI        R27, 116
0x6C02	0x93B1    	ST         Z+, R27
0x6C04	0xE6B5    	LDI        R27, 101
0x6C06	0x93B1    	ST         Z+, R27
0x6C08	0xE6B4    	LDI        R27, 100
0x6C0A	0x93B1    	ST         Z+, R27
0x6C0C	0xE2B0    	LDI        R27, 32
0x6C0E	0x93B1    	ST         Z+, R27
0x6C10	0xE6B2    	LDI        R27, 98
0x6C12	0x93B1    	ST         Z+, R27
0x6C14	0xE6B5    	LDI        R27, 101
0x6C16	0x93B1    	ST         Z+, R27
0x6C18	0xE6B6    	LDI        R27, 102
0x6C1A	0x93B1    	ST         Z+, R27
0x6C1C	0xE6BF    	LDI        R27, 111
0x6C1E	0x93B1    	ST         Z+, R27
0x6C20	0xE7B2    	LDI        R27, 114
0x6C22	0x93B1    	ST         Z+, R27
0x6C24	0xE0B0    	LDI        R27, 0
0x6C26	0x93B1    	ST         Z+, R27
0x6C28	0x018E    	MOVW       R16, R28
0x6C2A	0x0128    	MOVW       R4, R16
0x6C2C	0xE0B1    	LDI        R27, 1
0x6C2E	0x2E3B    	MOV        R3, R27
0x6C30	0xE0B1    	LDI        R27, 1
0x6C32	0x2E2B    	MOV        R2, R27
0x6C34	0x1CE6940E  	CALL       _Lcd_Out+0
;MyProject.mbas,1972 :: 		IntToStr(EEPROM_Read(0x00), txt)
0x6C38	0x2422    	CLR        R2
0x6C3A	0x2433    	CLR        R3
0x6C3C	0x0584940E  	CALL       _EEPROM_Read+0
0x6C40	0xE0B5    	LDI        R27, lo_addr(_txt+0)
0x6C42	0x2E4B    	MOV        R4, R27
0x6C44	0xE0B1    	LDI        R27, hi_addr(_txt+0)
0x6C46	0x2E5B    	MOV        R5, R27
0x6C48	0x2E20    	MOV        R2, R16
0x6C4A	0xE0B0    	LDI        R27, 0
0x6C4C	0x2E3B    	MOV        R3, R27
0x6C4E	0x1E8F940E  	CALL       _IntToStr+0
;MyProject.mbas,1974 :: 		Lcd_Out(2,1,txt )
0x6C52	0xE0B5    	LDI        R27, lo_addr(_txt+0)
0x6C54	0x2E4B    	MOV        R4, R27
0x6C56	0xE0B1    	LDI        R27, hi_addr(_txt+0)
0x6C58	0x2E5B    	MOV        R5, R27
0x6C5A	0xE0B1    	LDI        R27, 1
0x6C5C	0x2E3B    	MOV        R3, R27
0x6C5E	0xE0B2    	LDI        R27, 2
0x6C60	0x2E2B    	MOV        R2, R27
0x6C62	0x1CE6940E  	CALL       _Lcd_Out+0
0x6C66	0xC053    	RJMP       L__main646
;MyProject.mbas,1975 :: 		else
L__main645:
;MyProject.mbas,1976 :: 		EEPROM_Write(0x00 ,122 )
0x6C68	0xE7BA    	LDI        R27, 122
0x6C6A	0x2E4B    	MOV        R4, R27
0x6C6C	0x2422    	CLR        R2
0x6C6E	0x2433    	CLR        R3
0x6C70	0x046B940E  	CALL       _EEPROM_Write+0
;MyProject.mbas,1977 :: 		on_off_initial (1,1,0,0,12)    '' off mode on_off initial (dim on_off22,en,hr,mint,prc as integer)
0x6C74	0x2488    	CLR        R8
0x6C76	0x2499    	CLR        R9
0x6C78	0x2466    	CLR        R6
0x6C7A	0x2477    	CLR        R7
0x6C7C	0xE0B1    	LDI        R27, 1
0x6C7E	0x2E4B    	MOV        R4, R27
0x6C80	0xE0B0    	LDI        R27, 0
0x6C82	0x2E5B    	MOV        R5, R27
0x6C84	0xE0B1    	LDI        R27, 1
0x6C86	0x2E2B    	MOV        R2, R27
0x6C88	0xE0B0    	LDI        R27, 0
0x6C8A	0x2E3B    	MOV        R3, R27
0x6C8C	0xE0B0    	LDI        R27, 0
0x6C8E	0x93BF    	PUSH       R27
0x6C90	0xE0BC    	LDI        R27, 12
0x6C92	0x93BF    	PUSH       R27
0x6C94	0xD874    	RCALL      _on_off_initial+0
0x6C96	0xB7AD    	IN         R26, SPL+0
0x6C98	0xB7BE    	IN         R27, SPL+1
0x6C9A	0x9612    	ADIW       R26, 2
0x6C9C	0xBFAD    	OUT        SPL+0, R26
0x6C9E	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,1978 :: 		on_off_initial (2,1,0,0,12)    '''on mode
0x6CA0	0x2488    	CLR        R8
0x6CA2	0x2499    	CLR        R9
0x6CA4	0x2466    	CLR        R6
0x6CA6	0x2477    	CLR        R7
0x6CA8	0xE0B1    	LDI        R27, 1
0x6CAA	0x2E4B    	MOV        R4, R27
0x6CAC	0xE0B0    	LDI        R27, 0
0x6CAE	0x2E5B    	MOV        R5, R27
0x6CB0	0xE0B2    	LDI        R27, 2
0x6CB2	0x2E2B    	MOV        R2, R27
0x6CB4	0xE0B0    	LDI        R27, 0
0x6CB6	0x2E3B    	MOV        R3, R27
0x6CB8	0xE0B0    	LDI        R27, 0
0x6CBA	0x93BF    	PUSH       R27
0x6CBC	0xE0BC    	LDI        R27, 12
