;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/08/2016 11:41:26 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x1512E	0x93B1    	ST         Z+, R27
0x15130	0xE5B4    	LDI        R27, 84
0x15132	0x93B1    	ST         Z+, R27
0x15134	0xE0B0    	LDI        R27, 0
0x15136	0x93B1    	ST         Z+, R27
0x15138	0x018E    	MOVW       R16, R28
0x1513A	0x0128    	MOVW       R4, R16
0x1513C	0xE0B1    	LDI        R27, 1
0x1513E	0x2E3B    	MOV        R3, R27
0x15140	0xE0B2    	LDI        R27, 2
0x15142	0x2E2B    	MOV        R2, R27
0x15144	0x965F940E  	CALL       _Lcd_Out+0
;MyProject.mbas,7415 :: 		hours=0x0  minutes=0x0   seconds=0x00 day= 0x2 week=2   month=0x11  year=0x15
0x15148	0xE0B0    	LDI        R27, 0
0x1514A	0x0DF593B0  	STS        _hours+0, R27
0x1514E	0xE0B0    	LDI        R27, 0
0x15150	0x0DF793B0  	STS        _minutes+0, R27
0x15154	0xE0B0    	LDI        R27, 0
0x15156	0x0DF693B0  	STS        _seconds+0, R27
0x1515A	0xE0B2    	LDI        R27, 2
0x1515C	0x0DEC93B0  	STS        _day+0, R27
0x15160	0xE0B2    	LDI        R27, 2
0x15162	0x0DF293B0  	STS        _week+0, R27
0x15166	0xE1B1    	LDI        R27, 17
0x15168	0x0DD793B0  	STS        _month+0, R27
0x1516C	0xE1B5    	LDI        R27, 21
0x1516E	0x07A593B0  	STS        _year+0, R27
;MyProject.mbas,7418 :: 		Write_Time(hours, minutes, seconds, 0x13, 0x02,   0x11,year)'
0x15172	0xE1B5    	LDI        R27, 21
0x15174	0x2E8B    	MOV        R8, R27
0x15176	0xE1B1    	LDI        R27, 17
0x15178	0x2E7B    	MOV        R7, R27
0x1517A	0xE0B2    	LDI        R27, 2
0x1517C	0x2E6B    	MOV        R6, R27
0x1517E	0xE1B3    	LDI        R27, 19
0x15180	0x2E5B    	MOV        R5, R27
0x15182	0x2444    	CLR        R4
0x15184	0x2433    	CLR        R3
0x15186	0x2422    	CLR        R2
0x15188	0x093D940E  	CALL       _Write_Time+0
;MyProject.mbas,7424 :: 		while_state_import=1
0x1518C	0x010291B0  	LDS        R27, _while_state_import+0
0x15190	0x62B0    	SBR        R27, 32
0x15192	0x010293B0  	STS        _while_state_import+0, R27
;MyProject.mbas,7425 :: 		oldstate_2=0
0x15196	0x010291B0  	LDS        R27, _oldstate_2+0
0x1519A	0x7EBF    	CBR        R27, 16
0x1519C	0x010293B0  	STS        _oldstate_2+0, R27
;MyProject.mbas,7427 :: 		chanel=1  Pwm_chanel=1  on_off2=1   week_new=week    chanel_active=1
0x151A0	0xE0B1    	LDI        R27, 1
0x151A2	0x0DD293B0  	STS        _chanel+0, R27
0x151A6	0xE0B1    	LDI        R27, 1
0x151A8	0x07AC93B0  	STS        _Pwm_chanel+0, R27
0x151AC	0xE0B1    	LDI        R27, 1
0x151AE	0x07B193B0  	STS        _on_off2+0, R27
0x151B2	0x0DF29100  	LDS        R16, _week+0
0x151B6	0x07429300  	STS        _week_new+0, R16
0x151BA	0xE0B1    	LDI        R27, 1
0x151BC	0x074393B0  	STS        _chanel_active+0, R27
;MyProject.mbas,7486 :: 		Lcd_0()
0x151C0	0x091D940E  	CALL       _Lcd_0+0
;MyProject.mbas,7487 :: 		LCD_Load()
0x151C4	0xDC11    	RCALL      _LCD_Load+0
;MyProject.mbas,7488 :: 		CustomChar(1,1)
0x151C6	0xE0B1    	LDI        R27, 1
0x151C8	0x2E3B    	MOV        R3, R27
0x151CA	0xE0B1    	LDI        R27, 1
0x151CC	0x2E2B    	MOV        R2, R27
0x151CE	0x9E10940E  	CALL       _CustomChar+0
;MyProject.mbas,7489 :: 		LCD_Chr(1,5,3)
0x151D2	0xE0B3    	LDI        R27, 3
0x151D4	0x2E4B    	MOV        R4, R27
0x151D6	0xE0B5    	LDI        R27, 5
0x151D8	0x2E3B    	MOV        R3, R27
0x151DA	0xE0B1    	LDI        R27, 1
0x151DC	0x2E2B    	MOV        R2, R27
0x151DE	0x08DE940E  	CALL       _Lcd_Chr+0
;MyProject.mbas,7490 :: 		LCD_Chr(2,2,0)    ' Display custom char 0 (heart)
0x151E2	0x2444    	CLR        R4
0x151E4	0xE0B2    	LDI        R27, 2
0x151E6	0x2E3B    	MOV        R3, R27
0x151E8	0xE0B2    	LDI        R27, 2
0x151EA	0x2E2B    	MOV        R2, R27
0x151EC	0x08DE940E  	CALL       _Lcd_Chr+0
;MyProject.mbas,7491 :: 		LCD_Chr(2,4,4)    ' Display custom char B
0x151F0	0xE0B4    	LDI        R27, 4
0x151F2	0x2E4B    	MOV        R4, R27
0x151F4	0xE0B4    	LDI        R27, 4
0x151F6	0x2E3B    	MOV        R3, R27
0x151F8	0xE0B2    	LDI        R27, 2
0x151FA	0x2E2B    	MOV        R2, R27
0x151FC	0x08DE940E  	CALL       _Lcd_Chr+0
;MyProject.mbas,7492 :: 		Delay_ms(1500)
0x15200	0xE32D    	LDI        R18, 61
0x15202	0xEE11    	LDI        R17, 225
0x15204	0xE400    	LDI        R16, 64
L__main3006:
0x15206	0x950A    	DEC        R16
0x15208	0xF7F1    	BRNE       L__main3006
0x1520A	0x951A    	DEC        R17
0x1520C	0xF7E1    	BRNE       L__main3006
0x1520E	0x952A    	DEC        R18
0x15210	0xF7D1    	BRNE       L__main3006
0x15212	0x0000    	NOP
0x15214	0x0000    	NOP
;MyProject.mbas,7494 :: 		on_off_initial (1,1,0,0,18)    '' off mode on_off initial (dim on_off22,en,hr,mint,prc as integer)
0x15216	0xE1B2    	LDI        R27, 18
0x15218	0x2E6B    	MOV        R6, R27
0x1521A	0x2455    	CLR        R5
0x1521C	0x2444    	CLR        R4
0x1521E	0xE0B1    	LDI        R27, 1
0x15220	0x2E3B    	MOV        R3, R27
0x15222	0xE0B1    	LDI        R27, 1
0x15224	0x2E2B    	MOV        R2, R27
0x15226	0x9C1D940E  	CALL       _on_off_initial+0
;MyProject.mbas,7495 :: 		on_off_initial (2,1,0,0,18)    '''on mode
0x1522A	0xE1B2    	LDI        R27, 18
0x1522C	0x2E6B    	MOV        R6, R27
0x1522E	0x2455    	CLR        R5
0x15230	0x2444    	CLR        R4
0x15232	0xE0B1    	LDI        R27, 1
0x15234	0x2E3B    	MOV        R3, R27
0x15236	0xE0B2    	LDI        R27, 2
0x15238	0x2E2B    	MOV        R2, R27
0x1523A	0x9C1D940E  	CALL       _on_off_initial+0
;MyProject.mbas,7496 :: 		int_eeprom_ini()   ''internal AVR EEPROM Writing
0x1523E	0x9ACE940E  	CALL       _int_eeprom_ini+0
;MyProject.mbas,7504 :: 		Read_Time(@hours, @minutes, @seconds, @day, @week, @month, @year)
0x15242	0xEEBC    	LDI        R27, lo_addr(_day+0)
0x15244	0x2E8B    	MOV        R8, R27
0x15246	0xE0BD    	LDI        R27, hi_addr(_day+0)
0x15248	0x2E9B    	MOV        R9, R27
0x1524A	0xEFB6    	LDI        R27, lo_addr(_seconds+0)
0x1524C	0x2E6B    	MOV        R6, R27
0x1524E	0xE0BD    	LDI        R27, hi_addr(_seconds+0)
0x15250	0x2E7B    	MOV        R7, R27
0x15252	0xEFB7    	LDI        R27, lo_addr(_minutes+0)
0x15254	0x2E4B    	MOV        R4, R27
0x15256	0xE0BD    	LDI        R27, hi_addr(_minutes+0)
0x15258	0x2E5B    	MOV        R5, R27
0x1525A	0xEFB5    	LDI        R27, lo_addr(_hours+0)
0x1525C	0x2E2B    	MOV        R2, R27
0x1525E	0xE0BD    	LDI        R27, hi_addr(_hours+0)
0x15260	0x2E3B    	MOV        R3, R27
0x15262	0xE0B7    	LDI        R27, hi_addr(_year+0)
0x15264	0x93BF    	PUSH       R27
0x15266	0xEAB5    	LDI        R27, lo_addr(_year+0)
0x15268	0x93BF    	PUSH       R27
0x1526A	0xE0BD    	LDI        R27, hi_addr(_month+0)
0x1526C	0x93BF    	PUSH       R27
0x1526E	0xEDB7    	LDI        R27, lo_addr(_month+0)
0x15270	0x93BF    	PUSH       R27
0x15272	0xE0BD    	LDI        R27, hi_addr(_week+0)
0x15274	0x93BF    	PUSH       R27
0x15276	0xEFB2    	LDI        R27, lo_addr(_week+0)
0x15278	0x93BF    	PUSH       R27
0x1527A	0x2A00940E  	CALL       _Read_Time+0
0x1527E	0xB7AD    	IN         R26, SPL+0
0x15280	0xB7BE    	IN         R27, SPL+1
0x15282	0x9616    	ADIW       R26, 6
0x15284	0xBFAD    	OUT        SPL+0, R26
0x15286	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,7505 :: 		Shamsi_call()
0x15288	0x96A1940E  	CALL       _Shamsi_call+0
;MyProject.mbas,7506 :: 		Shamsi_show_lcd( jmonth,jday,jyear,week,hours ,minutes,seconds )
0x1528C	0x0DF29080  	LDS        R8, _week+0
0x15290	0xE0B0    	LDI        R27, 0
0x15292	0x2E9B    	MOV        R9, R27
0x15294	0x072E9060  	LDS        R6, _Jyear+0
0x15298	0x072F9070  	LDS        R7, _Jyear+1
0x1529C	0x07479040  	LDS        R4, _Jday+0
0x152A0	0x07489050  	LDS        R5, _Jday+1
0x152A4	0x07459020  	LDS        R2, _Jmonth+0
0x152A8	0x07469030  	LDS        R3, _Jmonth+1
0x152AC	0x0DF69100  	LDS        R16, _seconds+0
0x152B0	0xE0B0    	LDI        R27, 0
0x152B2	0x93BF    	PUSH       R27
0x152B4	0x930F    	PUSH       R16
0x152B6	0x0DF79100  	LDS        R16, _minutes+0
0x152BA	0xE0B0    	LDI        R27, 0
0x152BC	0x93BF    	PUSH       R27
0x152BE	0x930F    	PUSH       R16
0x152C0	0x0DF59100  	LDS        R16, _hours+0
0x152C4	0xE0B0    	LDI        R27, 0
0x152C6	0x93BF    	PUSH       R27
0x152C8	0x930F    	PUSH       R16
0x152CA	0x9882940E  	CALL       _Shamsi_show_lcd+0
0x152CE	0xB7AD    	IN         R26, SPL+0
0x152D0	0xB7BE    	IN         R27, SPL+1
0x152D2	0x9616    	ADIW       R26, 6
0x152D4	0xBFAD    	OUT        SPL+0, R26
0x152D6	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,7509 :: 		miladi_call(jmonth,jday,jyear,week,hours ,minutes,seconds )
0x152D8	0x0DF29080  	LDS        R8, _week+0
0x152DC	0xE0B0    	LDI        R27, 0
0x152DE	0x2E9B    	MOV        R9, R27
0x152E0	0x072E9060  	LDS        R6, _Jyear+0
0x152E4	0x072F9070  	LDS        R7, _Jyear+1
0x152E8	0x07479040  	LDS        R4, _Jday+0
0x152EC	0x07489050  	LDS        R5, _Jday+1
0x152F0	0x07459020  	LDS        R2, _Jmonth+0
0x152F4	0x07469030  	LDS        R3, _Jmonth+1
0x152F8	0x0DF69100  	LDS        R16, _seconds+0
0x152FC	0xE0B0    	LDI        R27, 0
0x152FE	0x93BF    	PUSH       R27
0x15300	0x930F    	PUSH       R16
0x15302	0x0DF79100  	LDS        R16, _minutes+0
0x15306	0xE0B0    	LDI        R27, 0
0x15308	0x93BF    	PUSH       R27
0x1530A	0x930F    	PUSH       R16
0x1530C	0x0DF59100  	LDS        R16, _hours+0
0x15310	0xE0B0    	LDI        R27, 0
0x15312	0x93BF    	PUSH       R27
0x15314	0x930F    	PUSH       R16
0x15316	0x96C1940E  	CALL       _miladi_call+0
0x1531A	0xB7AD    	IN         R26, SPL+0
0x1531C	0xB7BE    	IN         R27, SPL+1
0x1531E	0x9616    	ADIW       R26, 6
0x15320	0xBFAD    	OUT        SPL+0, R26
0x15322	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,7523 :: 		Interupt_first_time=0
0x15324	0xE0B0    	LDI        R27, 0
0x15326	0x074493B0  	STS        _Interupt_first_time+0, R27
;MyProject.mbas,7524 :: 		ISC20_Bit = 1                                    '' // Set interrupts to be detected on rising edge
0x1532A	0x006A91B0  	LDS        R27, ISC20_bit+0
0x1532E	0x61B0    	SBR        R27, 16
0x15330	0x006A93B0  	STS        ISC20_bit+0, R27
;MyProject.mbas,7526 :: 		INTF2_bit = 0
0x15334	0xB7B8    	IN         R27, INTF2_bit+0
0x15336	0x7FBB    	CBR        R27, 4
0x15338	0xBFB8    	OUT        INTF2_bit+0, R27
;MyProject.mbas,7527 :: 		SREG_I_bit = 0
0x1533A	0xB7BF    	IN         R27, SREG_I_bit+0
0x1533C	0x77BF    	CBR        R27, 128
0x1533E	0xBFBF    	OUT        SREG_I_bit+0, R27
;MyProject.mbas,7528 :: 		Delay_ms(100)                                  ''  // Enable Interrupts
0x15340	0xE025    	LDI        R18, 5
0x15342	0xE01F    	LDI        R17, 15
0x15344	0xEF02    	LDI        R16, 242
L__main3008:
0x15346	0x950A    	DEC        R16
0x15348	0xF7F1    	BRNE       L__main3008
0x1534A	0x951A    	DEC        R17
0x1534C	0xF7E1    	BRNE       L__main3008
0x1534E	0x952A    	DEC        R18
0x15350	0xF7D1    	BRNE       L__main3008
;MyProject.mbas,7529 :: 		SREG_I_bit = 1
0x15352	0xB7BF    	IN         R27, SREG_I_bit+0
0x15354	0x68B0    	SBR        R27, 128
0x15356	0xBFBF    	OUT        SREG_I_bit+0, R27
;MyProject.mbas,7531 :: 		INT2_bit =1
0x15358	0xB7B9    	IN         R27, INT2_bit+0
0x1535A	0x60B4    	SBR        R27, 4
0x1535C	0xBFB9    	OUT        INT2_bit+0, R27
;MyProject.mbas,7537 :: 		PWM_Initialize ()
0x1535E	0x9A37940E  	CALL       _PWM_Initialize+0
;MyProject.mbas,7539 :: 		while TRUE
L__main3011:
;MyProject.mbas,7545 :: 		Read_Time(@hours, @minutes, @seconds, @day, @week, @month, @year)
0x15362	0xEEBC    	LDI        R27, lo_addr(_day+0)
0x15364	0x2E8B    	MOV        R8, R27
0x15366	0xE0BD    	LDI        R27, hi_addr(_day+0)
0x15368	0x2E9B    	MOV        R9, R27
0x1536A	0xEFB6    	LDI        R27, lo_addr(_seconds+0)
0x1536C	0x2E6B    	MOV        R6, R27
0x1536E	0xE0BD    	LDI        R27, hi_addr(_seconds+0)
0x15370	0x2E7B    	MOV        R7, R27
0x15372	0xEFB7    	LDI        R27, lo_addr(_minutes+0)
0x15374	0x2E4B    	MOV        R4, R27
0x15376	0xE0BD    	LDI        R27, hi_addr(_minutes+0)
0x15378	0x2E5B    	MOV        R5, R27
0x1537A	0xEFB5    	LDI        R27, lo_addr(_hours+0)
0x1537C	0x2E2B    	MOV        R2, R27
0x1537E	0xE0BD    	LDI        R27, hi_addr(_hours+0)
0x15380	0x2E3B    	MOV        R3, R27
0x15382	0xE0B7    	LDI        R27, hi_addr(_year+0)
0x15384	0x93BF    	PUSH       R27
0x15386	0xEAB5    	LDI        R27, lo_addr(_year+0)
0x15388	0x93BF    	PUSH       R27
0x1538A	0xE0BD    	LDI        R27, hi_addr(_month+0)
0x1538C	0x93BF    	PUSH       R27
0x1538E	0xEDB7    	LDI        R27, lo_addr(_month+0)
0x15390	0x93BF    	PUSH       R27
0x15392	0xE0BD    	LDI        R27, hi_addr(_week+0)
0x15394	0x93BF    	PUSH       R27
0x15396	0xEFB2    	LDI        R27, lo_addr(_week+0)
0x15398	0x93BF    	PUSH       R27
0x1539A	0x2A00940E  	CALL       _Read_Time+0
0x1539E	0xB7AD    	IN         R26, SPL+0
0x153A0	0xB7BE    	IN         R27, SPL+1
0x153A2	0x9616    	ADIW       R26, 6
0x153A4	0xBFAD    	OUT        SPL+0, R26
0x153A6	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,7546 :: 		Shamsi_call()
0x153A8	0x96A1940E  	CALL       _Shamsi_call+0
;MyProject.mbas,7547 :: 		Shamsi_show_lcd( jmonth,jday,jyear,week,hours ,minutes,seconds )
0x153AC	0x0DF29080  	LDS        R8, _week+0
0x153B0	0xE0B0    	LDI        R27, 0
0x153B2	0x2E9B    	MOV        R9, R27
0x153B4	0x072E9060  	LDS        R6, _Jyear+0
0x153B8	0x072F9070  	LDS        R7, _Jyear+1
0x153BC	0x07479040  	LDS        R4, _Jday+0
0x153C0	0x07489050  	LDS        R5, _Jday+1
0x153C4	0x07459020  	LDS        R2, _Jmonth+0
0x153C8	0x07469030  	LDS        R3, _Jmonth+1
0x153CC	0x0DF69100  	LDS        R16, _seconds+0
0x153D0	0xE0B0    	LDI        R27, 0
0x153D2	0x93BF    	PUSH       R27
0x153D4	0x930F    	PUSH       R16
0x153D6	0x0DF79100  	LDS        R16, _minutes+0
0x153DA	0xE0B0    	LDI        R27, 0
0x153DC	0x93BF    	PUSH       R27
0x153DE	0x930F    	PUSH       R16
0x153E0	0x0DF59100  	LDS        R16, _hours+0
0x153E4	0xE0B0    	LDI        R27, 0
0x153E6	0x93BF    	PUSH       R27
0x153E8	0x930F    	PUSH       R16
0x153EA	0x9882940E  	CALL       _Shamsi_show_lcd+0
0x153EE	0xB7AD    	IN         R26, SPL+0
0x153F0	0xB7BE    	IN         R27, SPL+1
0x153F2	0x9616    	ADIW       R26, 6
0x153F4	0xBFAD    	OUT        SPL+0, R26
0x153F6	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,7548 :: 		Delay_mS(500)
0x153F8	0xE125    	LDI        R18, 21
0x153FA	0xE41B    	LDI        R17, 75
0x153FC	0xEB0F    	LDI        R16, 191
L__main3015:
0x153FE	0x950A    	DEC        R16
0x15400	0xF7F1    	BRNE       L__main3015
0x15402	0x951A    	DEC        R17
0x15404	0xF7E1    	BRNE       L__main3015
0x15406	0x952A    	DEC        R18
